longitude_rsf,latitude_rsf,loc_zone
-145.62202272727274,70.68677272727274,5
-141.68208450704222,70.55774647887323,7
-146.17095744680844,71.34174468085106,5
-152.87913684210523,71.67707368421048,9
-154.4937096774193,72.59419354838711,9
-156.7538513513514,72.02117567567565,3
-150.81869672131148,71.38466393442626,1
-157.25937878787877,71.10659848484846,3
-164.09456999999995,69.88646000000001,6
-158.69928925619837,71.65220661157028,3
-156.35878431372547,70.8718137254902,3
-155.1104130434783,71.2095579710145,9
-149.5069623931624,70.77230427350425,1
-146.42562880886436,70.64898337950147,5
-148.22573076923078,71.46851098901104,5
-149.1337073170732,72.1158699186992,1
-148.56881347150255,73.26775129533678,1
-146.98286772486767,72.1591693121693,5
-151.71456321839085,71.75953448275861,1
-149.46226595744673,71.1299095744681,1
-143.86365555555554,71.22127777777776,0
-143.55721052631577,71.08047368421053,0
-141.69859322033903,70.98928813559324,7
-143.67689507494643,70.84079871520342,0
-146.46445818815326,70.96580313588849,5
-147.07611224489793,71.25651530612245,5
-152.45808181818174,72.00829545454545,9
-154.7674672897197,73.06602803738316,9
-149.62686577181213,73.0878590604027,1
-152.67711790393005,73.09160262008733,9
-157.0697925531915,71.0914361702128,3
-163.7600285714285,68.58530000000002,6
-152.78373949579824,71.31610924369745,9
-151.54459302325577,71.0035,1
-153.21684848484847,72.29802424242432,9
-147.52456300812986,71.06268902439027,5
-149.0791957364341,71.30107170542638,1
-147.3357374999999,71.87153000000004,5
-144.22693478260862,72.05932919254666,0
-144.08234693877552,72.02791836734694,0
-145.17548587570622,71.91575141242936,0
-144.71023126338318,70.71295074946472,0
-148.7872718120805,70.94197315436236,1
-150.7607542372882,70.0277429378531,1
-152.24335582822093,71.2326973415133,9
-148.44166430260043,71.14551773049655,5
-146.911866396761,71.27300202429146,5
-150.58854784689004,71.65672248803831,1
-149.49630061349694,71.5354187116564,1
-151.69502930402936,71.7737820512821,1
-154.17443855421695,72.40777349397594,9
-150.74803478260873,73.32942608695646,1
-160.11514529914533,73.79012393162391,3
-155.75797007481287,72.38627431421446,3
-151.07946612665685,70.72868262150223,1
-157.6431883614089,70.5400781010719,3
-162.10448257839712,68.78298606271774,6
-164.77526652452016,67.79640511727082,6
-157.01280190930777,69.00340334128882,3
-157.72593243243242,69.96939639639643,3
-156.79180686695275,70.33639914163088,3
-159.22424509803915,71.15324019607843,3
-157.02716571428576,72.28568571428569,3
-159.76171999999997,73.36241599999998,3
-160.51715315315317,73.8442072072072,3
-156.42364210526313,72.68547368421054,3
-151.52482608695652,71.30243478260869,1
-152.98814285714283,71.2615,9
-153.47154545454543,70.77345454545454,9
-166.3841111111111,69.3868888888889,6
-156.61871052631577,69.84465789473683,3
-147.16266565349534,70.79868085106388,5
-147.162161111111,70.67020555555553,5
-146.63786013986015,70.73157342657342,5
-146.93863779527558,71.20856692913387,5
-146.2591428571429,71.05764285714287,5
-147.2722421052631,71.72074736842103,5
-148.8185567010309,71.76913402061852,1
-144.83688,70.66309333333335,0
-142.14853333333343,70.43221333333331,0
-143.72682812500005,70.44964062499999,0
-140.21760975609757,70.67190243902441,7
-143.92869736842104,71.35277631578946,0
-146.1473586497889,70.84392405063289,5
-141.34255030800824,70.93154414784395,7
-137.80658295964116,71.2639170403588,7
-138.11044634146327,71.97676829268295,7
-137.8822488479263,71.9687304147465,7
-144.2998036809816,72.20834355828224,0
-144.55669154228858,71.68433830845773,0
-146.9698363636364,71.13135151515154,5
-144.6285761589404,71.41583443708609,0
-143.04943500000007,71.43717500000001,0
-143.52577976190483,71.0950833333333,0
-144.52508267716547,71.42306299212594,0
-144.16328125,71.19545625000008,0
-142.51501529051984,70.93191743119266,0
-145.53884390243903,71.91105365853663,5
-146.03384274193547,72.69710887096777,5
-140.93822941176475,73.83185294117649,7
-142.51109558823532,74.81400735294119,7
-144.70359296482417,73.49028643216079,8
-142.29914062499998,71.02265625000003,0
-140.2326310679612,70.52274757281552,7
-147.40172527472532,70.80212087912088,5
-135.3892168674699,70.69261445783131,4
-120.30633064516131,71.00637903225805,4
-141.44058181818178,71.63175151515146,7
-148.37479090909096,70.96661818181818,5
-136.52136470588235,71.38775294117647,7
-134.4842463768115,71.32859420289853,4
-146.03964705882356,71.59338235294118,5
-141.14572727272727,71.94445454545455,7
-139.6292307692308,69.96646153846154,7
-142.73780000000002,70.1858,0
-146.33727777777779,70.43872222222221,5
-150.46869339622646,71.06641509433962,1
-159.05196190476195,69.95687619047618,3
-151.39625,71.36425,1
-151.34276923076925,71.21446153846153,1
-153.17263157894735,71.11863157894736,9
-150.72932978723404,70.70625531914895,1
-148.68735227272725,70.92718181818185,1
-150.73922388059702,71.38002985074628,1
-154.01643181818187,73.9109772727273,9
-153.98381159420288,76.13402898550724,9
-151.59122535211267,77.02739436619719,9
-156.47513304721025,76.26827467811164,3
-158.11512903225812,72.06123790322582,3
-155.30629186602874,70.50878468899523,9
-144.58500000000004,70.52933986928106,0
-138.85984374999998,70.4166875,7
-144.1701935483871,71.31080645161292,0
-146.64503448275872,70.91071724137923,5
-145.69411221945148,71.08224937655864,5
-147.0405627705628,71.48166666666667,5
-147.77380769230768,71.63940384615381,5
-149.57075213675213,73.85018803418806,1
-146.92512121212127,75.80438181818182,8
-153.08156435643568,72.94227062706267,9
-147.8885868131868,70.72115384615388,5
-146.74448898678412,70.23574449339206,5
-142.40549999999993,70.49432307692305,0
-145.74359459459453,70.4572972972973,5
-144.05082771535575,70.37114981273402,0
-143.4599444444443,70.60260317460315,0
-143.69773148148144,70.65313425925923,0
-143.1905789473685,70.83482296650715,0
-142.37286419753084,71.05121810699598,0
-142.79182014388482,71.53533093525184,0
-141.03266942148764,72.77839669421488,7
-143.56789303482583,71.20062437810945,0
-149.5540424107143,70.88621205357147,1
-152.37226447876446,70.97271814671814,9
-151.13698921832886,70.71349056603776,1
-148.67908906882593,71.03637246963568,1
-153.08872933549424,70.93784278768224,9
-149.93796148738383,70.84514342629481,1
-147.84066591422118,70.33156659142209,5
-145.23915365239296,70.89694962216618,0
-144.79627560975615,71.33594390243901,0
-143.5856897810219,71.33011678832118,0
-143.05914814814818,73.88068055555557,0
-149.8349156626505,71.422889558233,1
-150.89006336939715,71.42612364760424,1
-149.26427884615393,70.85942067307691,1
-145.68830705394197,70.65208298755184,5
-149.11178070175436,71.40271929824561,1
-148.9184234234235,70.95297747747749,1
-148.87152125693166,71.07755268022179,1
-149.51358152173896,71.39244021739138,1
-146.6458554778554,71.31259207459208,5
-143.7917450424929,71.288671388102,0
-136.17578169014087,71.16749295774648,7
-131.712625,73.65170673076922,4
-136.79397204968947,71.5188524844721,7
-141.76849015748016,70.99418897637796,7
-146.78139465875373,70.89862759643918,5
-149.95168274111668,71.17271065989853,1
-154.71967759562847,71.6416448087432,9
-147.18051005025114,70.88240703517589,5
-148.09287710843384,71.05255662650605,5
-148.57853731343292,71.07290298507462,1
-149.35506486486483,71.85735135135127,1
-149.53538419618522,72.3558474114441,1
-149.8644356060606,72.6859204545455,1
-135.0648834951456,73.64612621359221,4
-140.49775862068964,72.8675603448276,7
-146.6521836734694,71.25455102040819,5
-157.87864423076923,71.76617307692307,3
-162.10534666666663,73.41684,3
-155.7433090909091,72.56639999999999,3
-153.85161956521733,71.97493478260868,9
-149.80976688637796,71.41600072190825,1
-147.93004214567796,71.1445582931108,5
-147.37742843992268,71.49427451550395,5
-146.68966975228193,72.04129778357238,5
-141.13490326086944,73.61113013833985,7
-135.87351190102123,73.82808813825613,4
-142.69376850152898,73.32870061162085,7
-150.102892280702,71.90068368421049,1
-152.79896279069763,71.1722114490161,9
-144.60437845117823,71.10991885521888,0
-145.8768180392157,70.98068196078432,5
-151.23749908136492,71.14415419947505,1
-151.1659552771452,71.14036488230835,1
-151.08084106073582,71.21770196749367,1
-150.87273320079507,71.626615805169,1
-151.8916767289717,71.73733878504676,9
-151.83926904761915,72.654764160401,9
-153.37233819188214,74.62955147601477,9
-154.4731546524065,74.12048160427805,9
-154.94570847457612,72.19509887005648,9
-153.0982455242966,70.64842634271102,9
-152.19780944625404,71.6337006514658,9
-154.75728051118213,71.27751309904156,9
-156.97306821515878,71.29289853300732,3
-151.73332516940917,71.468063697967,1
-149.98972999216934,71.18166249021142,1
-150.48017355727805,71.45391722652887,1
-149.04713672839506,72.18354773662564,1
-149.39904612452352,73.24098132147395,1
-150.0779110929853,74.33458531810761,1
-149.69177471910106,74.81433806179776,8
-160.7789530674848,74.17998466257662,3
-133.99619479166668,73.17200937499999,4
-113.1201716080403,72.48702487437184,4
-39.09759696969697,72.96712303030303,2
-146.94374862068963,72.28412172413789,5
-153.85416578560933,72.0421660792953,9
-141.3018394849785,71.3673511802575,7
-151.4179789556961,71.91677705696205,1
-153.80184399999993,73.20927253333333,9
-147.2592462295082,75.32332491803277,8
-146.63686753246753,76.85899512987008,8
-144.99071781376506,75.22973765182184,8
-150.39720776470583,71.60989529411763,1
-156.32723566878985,71.63969108280259,3
-151.98136363636368,70.56705,1
-147.11139518900333,70.72721993127148,5
-144.48431746031747,70.73404365079371,0
-150.28122177839847,71.52796839851023,1
-148.7237729426753,71.26571885987266,1
-145.86981938596477,71.87008187865503,5
-152.0812633199195,73.60515784708247,9
-157.6443857670455,76.55033579545452,3
-139.11620601063825,76.23984167021281,7
-142.14220830825852,73.01474681377472,7
-144.4246608339828,71.08867256430251,0
-150.75725458797334,70.94968543429846,1
-150.20242031339046,70.37346997151005,1
-150.33265728773597,70.08075778301887,1
-147.02497343396215,70.45484714465412,5
-146.76911021158136,70.78858645322933,5
-147.81776337158928,70.90297313014315,5
-153.38282176371735,71.72214759611815,9
-160.55558496641288,73.44991376921953,3
-154.61536943580722,74.70230956619869,9
-145.22110303686594,74.63314822350246,8
-147.7356796182685,73.42528494205878,8
-154.06821195472475,72.00505573481894,9
-153.3633094419843,71.24063794508409,9
-151.4102216403969,70.98084223584355,1
-144.68204044551078,70.71490656614118,0
-151.3319329857512,70.70358944948192,1
-148.24630372184677,70.97300176238727,5
-143.94713992149605,70.6198118217502,0
-146.08386162716235,71.08939590006405,5
-147.7082625482627,71.36435907335913,5
-155.1708108108108,76.88239189189188,9
-131.7336849315069,77.6578767123288,4
-135.15591240875918,74.57109489051096,4
-141.51190052356023,71.0821047120419,7
-136.6107948717948,70.77483333333333,7
-140.51731746031743,70.85463492063492,7
-151.12394666666668,70.13417333333335,1
-150.2581554021245,70.77741311077394,1
-153.5661050212381,70.92374812196609,9
-152.7355455466289,71.19163317499104,9
-153.4879361966364,72.20933614489009,9
-157.3184006455402,72.93818259389676,3
-147.60269394409957,76.36753490683225,8
-142.28518367816085,78.55061735632191,8
-140.7131529381444,75.71721879725088,7
-143.19388311688297,71.46092408163273,0
-152.20460128971956,69.69627222429912,1
-153.52895647558395,68.63997666666668,9
-145.04348126315796,69.36289391578951,0
-146.51722967455623,70.49266332840236,5
-150.52323468552854,71.29871521677164,1
-149.9394723531025,71.45395698791882,1
-148.87548063620952,72.29574462605737,1
-148.73834509883162,73.25526167115885,1
-133.58292046858392,78.74608545260905,4
-127.6447116411239,78.89583775223498,4
-131.5628478097984,76.72740959654165,4
-137.62690642412946,73.44611411691551,7
-138.28136928816485,71.36925571183532,7
-144.64222529543747,71.28160799551235,0
-145.4858144619666,70.5101633395178,5
-146.02616787878793,71.4755432222222,5
-147.649443632033,71.3223715643105,5
-144.58577089316057,70.93794442134195,0
-141.32436868530667,70.89781092405306,7
-147.2988375749009,71.72065194177506,5
-141.80987375880284,73.1016157482395,7
-139.77624147199992,72.39005735999999,7
-150.98265672740536,73.22989198250725,1
-151.18699928505922,71.40140998166821,1
-145.36884223514187,70.6354348062015,0
-150.51236775510213,70.97721479591843,1
-154.01191833087157,71.48918932053176,9
-153.50504869169507,71.42137853242316,9
-149.37247043341495,71.02121106955593,1
-146.737077115324,70.70569499526037,5
-146.58022209006947,71.05605329484221,5
-151.6136217863501,71.71213459347187,1
-149.20146642392731,73.66799605981798,1
-143.177750538674,74.30684874309392,7
-152.3203983594691,73.35919316043424,9
-153.64061017790266,71.03821249063671,9
-146.84916343685305,70.49596426501033,5
-144.075745,70.36610517928285,0
-144.08439862796837,70.3086671108179,0
-141.98350479166666,70.32837261904768,0
-145.10774453240626,70.52691408836091,0
-147.61128942536254,70.73161295528217,5
-148.9531381047938,70.90208709030107,1
-150.31287770137502,71.32495555009794,1
-160.11958320610685,73.72187328244274,3
-155.51892793696265,73.58542163323783,9
-146.18315260663505,70.94243886255924,5
-145.10590762829406,71.35787420249659,0
-139.62861547911558,71.79341203931196,7
