year,month,num_bears,avg_distance_traveled,avg_num_land_dens,avg_num_ice_dens,avg_num_active_dens
2009,5,17,982286257.8140867,28.823529411764707,952.4705882352941,0
2009,4,6,15258387.408308387,9.833333333333334,129.16666666666666,0
2009,7,15,1445872434.3442104,42.666666666666664,1077.5333333333333,0
2009,6,16,1601861493.5216064,0,1226.375,0
2009,9,13,1389791678.415894,115.3076923076923,892,0
2009,8,14,1324373131.304177,314.35714285714283,833.2142857142857,0
2009,11,9,1202342531.7188132,11,657.7777777777778,0
2009,10,15,880223546.7390821,73.4,674.5333333333333,5.533333333333333
2009,12,4,1912587919.3994405,35.25,1364.75,0
2010,1,4,1457527163.5299437,1.25,1176.75,0
2010,2,3,1240700926.7787373,5.333333333333333,1333,0
2010,3,3,1015933236.4172233,40,1313.6666666666667,0
2010,4,2,818870197.5180004,47,779.5,0
2010,5,1,910769608.7649393,0,840,0
2011,3,3,178422.9808276859,0,10,0
2011,4,10,119844490.04682343,1.7,138.7,0
2011,5,9,201620703.3205696,5.444444444444445,221.44444444444446,0
2011,6,8,189145506.78390458,6.625,180.75,0
2011,7,8,194161205.96332237,0,190.875,0
2011,8,7,183370733.175246,51.714285714285715,137,0
2011,9,8,149140278.20712805,59.375,119.875,0
2011,10,8,161305954.03073508,45.875,134.875,9.25
2011,11,8,134113754.66801155,60.5,114.5,45
2011,12,8,65527098.0387298,85.375,95.25,108
2012,1,8,38454964.0615368,62.625,126.375,119.5
2012,2,8,30350180.43577219,60.5,102.25,87
2012,3,10,26828574.985370416,56.5,124.2,56.8
2012,4,17,156771210.0908871,6.176470588235294,219.64705882352942,0.47058823529411764
2012,5,9,249945702.46987355,0.2222222222222222,286.77777777777777,0
2012,6,8,454275806.60252,6.625,311.375,0
2012,7,8,447358553.3936031,0.125,316.75,0
2012,8,8,436585617.47371495,26.375,258.25,0
2012,9,7,305908361.8010712,51.42857142857143,255.28571428571428,0
2012,10,6,349226968.3013853,61.666666666666664,289.3333333333333,0
2012,11,6,346579646.9243036,61,262,7.333333333333333
2012,12,6,204772290.2468842,32.333333333333336,273,64
2013,1,6,280092206.1639135,4.833333333333333,325.1666666666667,97
2013,2,6,132456455.27721113,10.333333333333334,300.8333333333333,92.16666666666667
2013,3,7,241744573.47383723,0,255.57142857142858,37.42857142857143
2013,4,7,137349556.96286494,0,166.28571428571428,0
2013,5,5,376150717.6524237,0.4,350.8,0
2013,6,5,379024834.3563129,0,283,0
2013,8,4,344427778.20383155,24.75,254.5,0
2013,7,4,456949431.24312216,0,313.5,0
2013,9,4,213777267.33830783,38.75,230.75,0
2013,10,4,223002090.1183384,55.75,161.75,48.25
2013,11,3,63602198.07727478,58,108.66666666666667,63.666666666666664
2013,12,2,73555229.33812349,76.5,141.5,76.5
2014,1,2,106309779.84908614,68,126.5,68
2014,2,2,63664750.43018579,73,139,73
2014,4,10,74483064.17730872,4.7,200.9,1.2
2014,3,2,50064435.87394543,106,145,106
2014,5,9,268283308.93591723,0.1111111111111111,310.77777777777777,0
2014,6,8,339347243.9534158,0.125,306.875,0
2014,7,8,205980034.6575577,0,254.5,0
2014,8,7,265069997.8606339,6.714285714285714,236,0
2014,9,7,251394545.46040016,27.428571428571427,234.42857142857142,0
2014,10,7,252609360.14183,46,242.42857142857142,19.571428571428573
2014,11,7,305184145.6695317,22.142857142857142,243.28571428571428,38.285714285714285
2014,12,7,111078799.25788727,36.57142857142857,160,69.57142857142857
2015,1,6,92303304.84191024,28.166666666666668,173.83333333333334,74.33333333333333
2015,2,6,105718410.554119,0,268.5,117.66666666666667
2015,3,6,210878949.53891397,1.5,318.1666666666667,106.83333333333333
2015,4,15,705420789.8314608,2.466666666666667,892.1333333333333,0
2015,5,14,2138333771.6264722,4.5,1786.142857142857,0
2015,6,12,2454319212.1021495,3.4166666666666665,2012.5,0
2015,7,11,2545334306.919936,0,1909.8181818181818,0
2015,8,4,1508971104.8509917,0,970.5,0
2015,9,3,1817534270.2604008,0,1171,0
2015,10,3,1401237451.3938131,0,1056,77.33333333333333
2015,11,2,28590344.996111438,0,139,107
2015,12,1,94268415.1875455,0,216,216
2016,2,1,138454606.97503597,0,333,333
2016,1,1,121112857.2892253,0,318,318
2016,3,3,56033828.84672425,0,267.6666666666667,47.666666666666664
2016,4,9,688126694.0678574,0,816.1111111111111,0
2016,5,8,2617030334.232411,0,1815.25,0
2016,6,7,1240153416.5751517,0,1090.2857142857142,0
2016,7,4,1705139888.647908,26.25,923.75,0
2016,8,3,2093346847.012923,64,1144.6666666666667,0
2016,9,3,1123437863.4500875,367.6666666666667,799.6666666666666,71.33333333333333
2016,10,3,812681147.9673971,422.3333333333333,753.6666666666666,184
2016,11,3,133747479.99092196,163.66666666666666,262.3333333333333,155
2016,12,1,5542986.083753965,280,0,280
2009,5,17,982286257.8140867,28.823529411764707,952.4705882352941,0
2009,4,6,15258387.408308387,9.833333333333334,129.16666666666666,0
2009,7,15,1445872434.3442104,42.666666666666664,1077.5333333333333,0
2009,6,16,1601861493.5216064,0,1226.375,0
2009,9,13,1389791678.415894,115.3076923076923,892,0
2009,8,14,1324373131.304177,314.35714285714283,833.2142857142857,0
2009,11,9,1202342531.7188132,11,657.7777777777778,0
2009,10,15,880223546.7390821,73.4,674.5333333333333,5.533333333333333
2010,1,4,1457527163.5299437,1.25,1176.75,0
2009,12,4,1912587919.3994405,35.25,1364.75,0
2010,3,3,1015933236.4172233,40,1313.6666666666667,0
2010,2,3,1240700926.7787373,5.333333333333333,1333,0
2010,4,2,818870197.5180004,47,779.5,0
2010,5,1,910769608.7649393,0,840,0
2011,3,3,178422.9808276859,0,10,0
2011,4,10,119844490.04682343,1.7,138.7,0
2011,5,9,201620703.3205696,5.444444444444445,221.44444444444446,0
2011,6,8,189145506.78390458,6.625,180.75,0
2011,8,7,183370733.175246,51.714285714285715,137,0
2011,7,8,194161205.96332237,0,190.875,0
2011,10,8,161305954.03073508,45.875,134.875,9.25
2011,9,8,149140278.20712805,59.375,119.875,0
2011,11,8,134113754.66801155,60.5,114.5,45
2011,12,8,65527098.0387298,85.375,95.25,108
2012,1,8,38454964.0615368,62.625,126.375,119.5
2012,2,8,30350180.43577219,60.5,102.25,87
2012,3,10,26828574.985370416,56.5,124.2,56.8
2012,4,17,156771210.0908871,6.176470588235294,219.64705882352942,0.47058823529411764
2012,6,8,454275806.60252,6.625,311.375,0
2012,5,9,249945702.46987355,0.2222222222222222,286.77777777777777,0
2012,7,8,447358553.3936031,0.125,316.75,0
2012,8,8,436585617.47371495,26.375,258.25,0
2012,9,7,305908361.8010712,51.42857142857143,255.28571428571428,0
2012,10,6,349226968.3013853,61.666666666666664,289.3333333333333,0
2012,11,6,346579646.9243036,61,262,7.333333333333333
2012,12,6,204772290.2468842,32.333333333333336,273,64
2013,1,6,280092206.1639135,4.833333333333333,325.1666666666667,97
2013,2,6,132456455.27721113,10.333333333333334,300.8333333333333,92.16666666666667
2013,3,7,241744573.47383723,0,255.57142857142858,37.42857142857143
2013,4,7,137349556.96286494,0,166.28571428571428,0
2013,5,5,376150717.6524237,0.4,350.8,0
2013,6,5,379024834.3563129,0,283,0
2013,7,4,456949431.24312216,0,313.5,0
2013,8,4,344427778.20383155,24.75,254.5,0
2013,9,4,213777267.33830783,38.75,230.75,0
2013,10,4,223002090.1183384,55.75,161.75,48.25
2013,11,3,63602198.07727478,58,108.66666666666667,63.666666666666664
2013,12,2,73555229.33812349,76.5,141.5,76.5
2014,1,2,106309779.84908614,68,126.5,68
2014,2,2,63664750.43018579,73,139,73
2014,3,2,50064435.87394543,106,145,106
2014,4,10,74483064.17730872,4.7,200.9,1.2
2014,5,9,268283308.93591723,0.1111111111111111,310.77777777777777,0
2014,6,8,339347243.9534158,0.125,306.875,0
2014,7,8,205980034.6575577,0,254.5,0
2014,8,7,265069997.8606339,6.714285714285714,236,0
2014,9,7,251394545.46040016,27.428571428571427,234.42857142857142,0
2014,10,7,252609360.14183,46,242.42857142857142,19.571428571428573
2014,11,7,305184145.6695317,22.142857142857142,243.28571428571428,38.285714285714285
2014,12,7,111078799.25788727,36.57142857142857,160,69.57142857142857
2015,1,6,92303304.84191024,28.166666666666668,173.83333333333334,74.33333333333333
2015,2,6,105718410.554119,0,268.5,117.66666666666667
2015,3,6,210878949.53891397,1.5,318.1666666666667,106.83333333333333
2015,4,15,705420789.8314608,2.466666666666667,892.1333333333333,0
2015,5,14,2138333771.6264722,4.5,1786.142857142857,0
2015,6,12,2454319212.1021495,3.4166666666666665,2012.5,0
2015,7,11,2545334306.919936,0,1909.8181818181818,0
2015,8,4,1508971104.8509917,0,970.5,0
2015,9,3,1817534270.2604008,0,1171,0
2015,10,3,1401237451.3938131,0,1056,77.33333333333333
2015,11,2,28590344.996111438,0,139,107
2015,12,1,94268415.1875455,0,216,216
2016,1,1,121112857.2892253,0,318,318
2016,2,1,138454606.97503597,0,333,333
2016,3,3,56033828.84672425,0,267.6666666666667,47.666666666666664
2016,4,9,688126694.0678574,0,816.1111111111111,0
2016,5,8,2617030334.232411,0,1815.25,0
2016,6,7,1240153416.5751517,0,1090.2857142857142,0
2016,7,4,1705139888.647908,26.25,923.75,0
2016,8,3,2093346847.012923,64,1144.6666666666667,0
2016,9,3,1123437863.4500875,367.6666666666667,799.6666666666666,71.33333333333333
2016,10,3,812681147.9673971,422.3333333333333,753.6666666666666,184
2016,11,3,133747479.99092196,163.66666666666666,262.3333333333333,155
2016,12,1,5542986.083753965,280,0,280
